Year,month,day,date,Geography,Product Segment_New,Sales,Sales Returns
2018,10,6,06-10-2018,West,Commercial,"$ 19,68,907","$ 4,57,514"
2018,1,1,01-01-2018,East,Home,"$ 86,83,228","$ 2,00,405"
2018,6,16,16-06-2018,East,Commercial,"$ 77,40,713","$ 4,94,070"
2018,9,27,27-09-2018,East,Durables,"$ 79,27,526","$ 5,02,810"
2018,9,19,19-09-2018,South,Home,"$ 43,83,598","$ 58,589"
2018,6,26,26-06-2018,North,Durables,"$ 87,54,448","$ 6,39,806"
2018,4,27,27-04-2018,South,Durables,"$ 56,84,234","$ 1,29,145"
2018,10,9,09-10-2018,South,Home,"$ 84,50,306","$ 3,99,642"
2018,11,11,11-11-2018,South,Durables,"$ 56,91,039","$ 4,00,914"
2018,10,3,03-10-2018,East,Commercial,"$ 37,61,989","$ 6,24,746"
2018,6,14,14-06-2018,West,Durables,"$ 44,76,181","$ 3,50,762"
2018,2,2,02-02-2018,West,Home,"$ 47,36,562","$ 1,13,156"
2018,1,2,02-01-2018,West,Durables,"$ 76,81,847","$ 24,897"
2018,12,22,22-12-2018,South,Durables,"$ 68,01,314","$ 2,10,686"
2018,11,6,06-11-2018,West,Home,"$ 71,41,585","$ 1,03,261"
2018,3,24,24-03-2018,North,Durables,"$ 73,95,699","$ 1,32,617"
2018,10,20,20-10-2018,East,Home,"$ 44,40,476","$ 6,79,512"
2018,8,14,14-08-2018,West,Home,"$ 99,68,069","$ 6,42,661"
2018,3,17,17-03-2018,South,Home,"$ 31,01,753","$ 2,16,144"
2018,6,18,18-06-2018,West,Home,"$ 40,05,347","$ 4,03,975"
2018,11,16,16-11-2018,West,Durables,"$ 30,79,384","$ 6,86,551"
2018,2,12,12-02-2018,West,Home,"$ 79,14,609","$ 4,33,552"
2018,12,5,05-12-2018,South,Durables,"$ 87,29,647","$ 6,85,137"
2018,7,12,12-07-2018,East,Durables,"$ 31,34,124","$ 6,05,012"
2018,1,3,03-01-2018,East,Durables,"$ 11,14,019","$ 6,17,310"
2018,8,13,13-08-2018,South,Home,"$ 4,82,628","$ 4,15,591"
2018,12,5,05-12-2018,West,Durables,"$ 59,23,889","$ 4,73,295"
2018,2,4,04-02-2018,West,Home,"$ 86,74,701","$ 2,55,297"
2018,2,2,02-02-2018,South,Durables,"$ 1,97,114","$ 5,74,627"
2018,12,8,08-12-2018,East,Home,"$ 25,52,184","$ 4,59,954"
2018,11,17,17-11-2018,East,Durables,"$ 53,12,261","$ 2,64,510"
2018,10,18,18-10-2018,North,Home,"$ 61,56,665","$ 3,34,521"
2018,10,5,05-10-2018,North,Home,"$ 83,15,235","$ 82,298"
2018,2,23,23-02-2018,North,Durables,"$ 90,34,732","$ 2,47,387"
2018,4,16,16-04-2018,North,Home,"$ 80,63,547","$ 1,85,691"
2018,7,25,25-07-2018,North,Commercial,"$ 82,50,141","$ 91,335"
2018,3,3,03-03-2018,South,Home,"$ 27,89,935","$ 5,38,019"
2018,11,9,09-11-2018,South,Durables,"$ 4,34,177","$ 6,44,424"
2018,1,14,14-01-2018,East,Home,"$ 1,40,894","$ 60,363"
2018,10,22,22-10-2018,North,Commercial,"$ 71,56,351","$ 3,06,948"
2018,11,25,25-11-2018,East,Durables,"$ 99,41,762","$ 3,86,026"
2018,8,24,24-08-2018,East,Commercial,"$ 77,20,476","$ 4,50,344"
2018,5,5,05-05-2018,West,Commercial,"$ 47,43,139","$ 2,12,986"
2018,1,6,06-01-2018,East,Commercial,"$ 11,33,259","$ 1,50,074"
2018,10,10,10-10-2018,South,Durables,"$ 65,38,689","$ 2,64,983"
2018,8,8,08-08-2018,East,Home,"$ 61,43,948","$ 3,06,252"
2018,11,27,27-11-2018,East,Durables,"$ 50,47,861","$ 4,83,447"
2018,9,14,14-09-2018,East,Home,"$ 55,33,806","$ 6,74,022"
2018,7,6,06-07-2018,East,Home,"$ 13,19,919","$ 2,00,456"
2018,12,10,10-12-2018,North,Home,"$ 40,65,037","$ 6,76,285"
2018,5,22,22-05-2018,North,Home,"$ 97,69,358","$ 2,63,296"
2018,5,3,03-05-2018,East,Durables,"$ 47,17,037","$ 6,02,873"
2018,7,5,05-07-2018,South,Commercial,"$ 81,47,746","$ 3,73,444"
2018,2,24,24-02-2018,East,Home,"$ 11,70,128","$ 3,79,619"
2018,1,7,07-01-2018,South,Home,"$ 38,38,949","$ 3,70,118"
2018,6,7,07-06-2018,East,Commercial,"$ 95,19,927","$ 3,32,418"
2018,1,9,09-01-2018,East,Home,"$ 80,19,955","$ 6,77,199"
2018,2,1,01-02-2018,North,Durables,"$ 91,25,226","$ 6,18,164"
